Entity,Code,Year,"Literacy rate, youth (ages 15-24), gender parity index (GPI)"
Afghanistan,AFG,1979,0.24331
Afghanistan,AFG,2011,0.51897
Afghanistan,AFG,2015,0.36032337
Afghanistan,AFG,2021,0.58382
Albania,ALB,2001,1.0013
Albania,ALB,2008,1.00589
Albania,ALB,2009,1.0185281
Albania,ALB,2011,1.00126
Albania,ALB,2012,0.99642
Albania,ALB,2017,1.0004016
Albania,ALB,2022,1.00801
Algeria,DZA,1987,0.72146
Algeria,DZA,2002,0.91576
Algeria,DZA,2006,0.94445
Algeria,DZA,2008,0.95815
Algeria,DZA,2018,0.9965
Algeria,DZA,2019,1.2301569
American Samoa,ASM,1980,0.99545
Angola,AGO,2001,0.75417
Angola,AGO,2014,0.83176
Angola,AGO,2022,0.93946
Arab World (WB),,1978,0.68126
Arab World (WB),,1979,0.68726
Arab World (WB),,1980,0.69593
Arab World (WB),,1981,0.70497
Arab World (WB),,1982,0.7144
Arab World (WB),,1983,0.71353
Arab World (WB),,1984,0.72559
Arab World (WB),,1985,0.73703
Arab World (WB),,1986,0.74769
Arab World (WB),,1987,0.75719
Arab World (WB),,1988,0.76732
Arab World (WB),,1989,0.77704
Arab World (WB),,1990,0.78712
Arab World (WB),,1991,0.79304
Arab World (WB),,1992,0.80252
Arab World (WB),,1993,0.79143
Arab World (WB),,1994,0.80156
Arab World (WB),,1995,0.81067
Arab World (WB),,1996,0.82226
Arab World (WB),,1997,0.83263
Arab World (WB),,1998,0.84334
Arab World (WB),,1999,0.85422
Arab World (WB),,2000,0.86415
Arab World (WB),,2001,0.87319
Arab World (WB),,2002,0.88347
Arab World (WB),,2003,0.87025
Arab World (WB),,2004,0.87916
Arab World (WB),,2005,0.88443
Arab World (WB),,2006,0.90064
Arab World (WB),,2007,0.9066
Arab World (WB),,2008,0.91136
Arab World (WB),,2009,0.89957
Arab World (WB),,2010,0.90382
Arab World (WB),,2011,0.90742
Arab World (WB),,2012,0.92114
Arab World (WB),,2013,0.92716
Arab World (WB),,2014,0.93665
Arab World (WB),,2015,0.93424
Arab World (WB),,2016,0.93952
Arab World (WB),,2017,0.94513
Arab World (WB),,2018,0.93934
Arab World (WB),,2019,0.94186
Arab World (WB),,2020,0.94445
Arab World (WB),,2021,0.9469
Arab World (WB),,2022,0.9492
Argentina,ARG,1980,1.00867
Argentina,ARG,1991,1.00482
Argentina,ARG,2001,1.00423
Armenia,ARM,1989,1.00001
Armenia,ARM,2000,1
Armenia,ARM,2001,1.00109
Armenia,ARM,2011,1.00058
Armenia,ARM,2016,1.00058
Armenia,ARM,2017,1.00053
Armenia,ARM,2020,1.00045
Aruba,ABW,2000,1.00287
Aruba,ABW,2010,1.0036
Aruba,ABW,2020,0.99779
Azerbaijan,AZE,1999,1.00031
Azerbaijan,AZE,2006,1
Azerbaijan,AZE,2007,1
Azerbaijan,AZE,2009,0.99989
Azerbaijan,AZE,2010,0.99966
Azerbaijan,AZE,2011,0.99976
Azerbaijan,AZE,2012,0.99963
Azerbaijan,AZE,2013,0.9995
Azerbaijan,AZE,2014,0.9996
Azerbaijan,AZE,2015,0.99956
Azerbaijan,AZE,2016,0.99954
Azerbaijan,AZE,2017,0.99952
Azerbaijan,AZE,2019,0.99947
Bahrain,BHR,1981,0.91512
Bahrain,BHR,1991,0.99301
Bahrain,BHR,2001,1.00436
Bahrain,BHR,2011,1
Bangladesh,BGD,1981,0.61203
Bangladesh,BGD,1991,0.73429
Bangladesh,BGD,2000,1
Bangladesh,BGD,2001,0.89715
Bangladesh,BGD,2007,1.1958
Bangladesh,BGD,2011,1.03949
Bangladesh,BGD,2012,1.03897
Bangladesh,BGD,2013,1.03257
Bangladesh,BGD,2014,1.02141
Bangladesh,BGD,2015,1.03738
Bangladesh,BGD,2016,1.02812
Bangladesh,BGD,2017,1.03005
Bangladesh,BGD,2018,1.03276
Bangladesh,BGD,2019,1.0248
Bangladesh,BGD,2020,1.02811
Barbados,BRB,1970,1.0008
Barbados,BRB,1980,1
Barbados,BRB,2012,1
Belarus,BLR,1989,1.00069
Belarus,BLR,1999,1.00071
Belarus,BLR,2009,1.00047
Belarus,BLR,2012,1
Belarus,BLR,2019,1.00053
Belize,BLZ,1991,1.00967
Belize,BLZ,2001,1.02378
Benin,BEN,1979,0.39936
Benin,BEN,1992,0.48413
Benin,BEN,2001,0.5214473
Benin,BEN,2002,0.5614
Benin,BEN,2006,0.56111
Benin,BEN,2012,0.64025
Benin,BEN,2022,0.80299
Bhutan,BTN,2005,0.84911
Bhutan,BTN,2012,0.9091
Bhutan,BTN,2017,0.99594
Bhutan,BTN,2022,1
Bolivia,BOL,1976,0.82914
Bolivia,BOL,1992,0.95066
Bolivia,BOL,2000,0.9783
Bolivia,BOL,2001,0.9828
Bolivia,BOL,2002,0.9797
Bolivia,BOL,2003,0.9718508
Bolivia,BOL,2004,0.9906
Bolivia,BOL,2005,0.9916
Bolivia,BOL,2006,0.9794
Bolivia,BOL,2007,0.9939
Bolivia,BOL,2008,0.9959
Bolivia,BOL,2009,0.9939
Bolivia,BOL,2011,0.9948
Bolivia,BOL,2012,0.9969
Bolivia,BOL,2013,0.9967
Bolivia,BOL,2014,0.9953
Bolivia,BOL,2015,1.0001
Bolivia,BOL,2016,0.9984
Bolivia,BOL,2017,0.9989
Bolivia,BOL,2018,0.997
Bolivia,BOL,2019,0.9973
Bolivia,BOL,2020,0.9995
Bolivia,BOL,2021,1.0004
Bosnia and Herzegovina,BIH,1991,0.99446
Bosnia and Herzegovina,BIH,2000,1.00096
Bosnia and Herzegovina,BIH,2011,0.99398
Bosnia and Herzegovina,BIH,2013,1.0001
Bosnia and Herzegovina,BIH,2022,1
Botswana,BWA,1991,1.06885
Botswana,BWA,2003,1.03675
Botswana,BWA,2013,1.03414
Brazil,BRA,1980,1.03144
Brazil,BRA,2000,1.03202
Brazil,BRA,2001,1.023
Brazil,BRA,2002,1.0241
Brazil,BRA,2003,1.0208
Brazil,BRA,2004,1.0221
Brazil,BRA,2005,1.0201
Brazil,BRA,2006,1.0161
Brazil,BRA,2007,1.0155
Brazil,BRA,2008,1.0138
Brazil,BRA,2009,1.0127
Brazil,BRA,2010,1.0163
Brazil,BRA,2011,1.0116
Brazil,BRA,2012,1.008
Brazil,BRA,2013,1.0099
Brazil,BRA,2014,1.0081
Brazil,BRA,2015,1.0075
Brazil,BRA,2016,1.0076
Brazil,BRA,2017,1.0069
Brazil,BRA,2018,1.0068
Brazil,BRA,2019,1.0072
Brazil,BRA,2020,1.0055
Brazil,BRA,2021,1.0042
Brazil,BRA,2022,1.00391
Brunei,BRN,1981,0.99123
Brunei,BRN,1991,0.99976
Brunei,BRN,2001,1.00038
Brunei,BRN,2011,1.00348
Brunei,BRN,2018,1.00155
Brunei,BRN,2021,1.0012
Bulgaria,BGR,2001,0.99797
Bulgaria,BGR,2011,0.99576
Bulgaria,BGR,2021,0.99552
Burkina Faso,BFA,1975,0.29781
Burkina Faso,BFA,1991,0.52909
Burkina Faso,BFA,1996,0.54891
Burkina Faso,BFA,2003,0.64645
Burkina Faso,BFA,2005,0.65585
Burkina Faso,BFA,2006,0.66632
Burkina Faso,BFA,2007,0.70881
Burkina Faso,BFA,2010,0.5790816
Burkina Faso,BFA,2014,0.77175
Burkina Faso,BFA,2018,0.85263
Burkina Faso,BFA,2019,0.85163
Burkina Faso,BFA,2022,0.93017
Burundi,BDI,1979,0.52494
Burundi,BDI,1990,0.80694
Burundi,BDI,2000,0.91645
Burundi,BDI,2008,0.86049
Burundi,BDI,2010,0.8046213
Burundi,BDI,2014,0.87887
Burundi,BDI,2017,0.94051
Burundi,BDI,2022,0.99138
Cambodia,KHM,1998,0.86835
Cambodia,KHM,2004,0.89736
Cambodia,KHM,2005,0.6733
