Entity,Code,Year,Combined - percentage of female youth and adults aged between 15 and 64 years with no education
Afghanistan,AFG,1870,100
Afghanistan,AFG,1875,100
Afghanistan,AFG,1880,100
Afghanistan,AFG,1885,100
Afghanistan,AFG,1890,100
Afghanistan,AFG,1895,100
Afghanistan,AFG,1900,100
Afghanistan,AFG,1905,100
Afghanistan,AFG,1910,100
Afghanistan,AFG,1915,99.9
Afghanistan,AFG,1920,99.9
Afghanistan,AFG,1925,99.9
Afghanistan,AFG,1930,99.9
Afghanistan,AFG,1935,99.9
Afghanistan,AFG,1940,98.6
Afghanistan,AFG,1945,98.6
Afghanistan,AFG,1950,98.5
Afghanistan,AFG,1955,98.5
Afghanistan,AFG,1960,98.3
Afghanistan,AFG,1965,98.1
Afghanistan,AFG,1970,97.1
Afghanistan,AFG,1975,95.9
Afghanistan,AFG,1980,94.3
Afghanistan,AFG,1985,92.4
Afghanistan,AFG,1990,90.5
Afghanistan,AFG,1995,88.7
Afghanistan,AFG,2000,84.5
Afghanistan,AFG,2005,83.6
Afghanistan,AFG,2010,77.1
Afghanistan,AFG,2015,60.4
Afghanistan,AFG,2020,47.2
Africa,,1870,99.94143
Africa,,1875,99.9304
Africa,,1880,99.901825
Africa,,1885,99.892136
Africa,,1890,99.82668
Africa,,1895,99.78666
Africa,,1900,99.377335
Africa,,1905,98.66618
Africa,,1910,97.78276
Africa,,1915,96.73374
Africa,,1920,95.205185
Africa,,1925,93.99622
Africa,,1930,92.48571
Africa,,1935,91.330574
Africa,,1940,90.00865
Africa,,1945,88.76694
Africa,,1950,87.6025
Africa,,1955,86.19215
Africa,,1960,84.54212
Africa,,1965,81.87235
Africa,,1970,77.72086
Africa,,1975,72.66005
Africa,,1980,67.19671
Africa,,1985,60.614113
Africa,,1990,54.145535
Africa,,1995,48.322697
Africa,,2000,45.296585
Africa,,2005,41.06653
Africa,,2010,36.583614
Africa,,2015,30.67771
Africa,,2020,26.012787
Albania,ALB,1870,99.3
Albania,ALB,1875,99.2
Albania,ALB,1880,98.9
Albania,ALB,1885,98.3
Albania,ALB,1890,97.8
Albania,ALB,1895,97.2
Albania,ALB,1900,96.5
Albania,ALB,1905,95.8
Albania,ALB,1910,94.2
Albania,ALB,1915,91
Albania,ALB,1920,87
Albania,ALB,1925,82.1
Albania,ALB,1930,76.9
Albania,ALB,1935,71.1
Albania,ALB,1940,65.1
Albania,ALB,1945,57.5
Albania,ALB,1950,44.6
Albania,ALB,1955,42.4
Albania,ALB,1960,48.7
Albania,ALB,1965,43.5
Albania,ALB,1970,38.1
Albania,ALB,1975,29.6
Albania,ALB,1980,22.2
Albania,ALB,1985,15.2
Albania,ALB,1990,11.3
Albania,ALB,1995,13.8
Albania,ALB,2000,0.7
Albania,ALB,2005,1.3
Albania,ALB,2010,1.4
Albania,ALB,2015,1.3
Albania,ALB,2020,1
Algeria,DZA,1870,100
Algeria,DZA,1875,99.9
Algeria,DZA,1880,99.9
Algeria,DZA,1885,99.9
Algeria,DZA,1890,99.9
Algeria,DZA,1895,99.8
Algeria,DZA,1900,95.4
Algeria,DZA,1905,91
Algeria,DZA,1910,87.9
Algeria,DZA,1915,87.4
Algeria,DZA,1920,86
Algeria,DZA,1925,84.2
Algeria,DZA,1930,83.7
Algeria,DZA,1935,82.9
Algeria,DZA,1940,83.9
Algeria,DZA,1945,84.5
Algeria,DZA,1950,84.7
Algeria,DZA,1955,85.2
Algeria,DZA,1960,88
Algeria,DZA,1965,89.6
Algeria,DZA,1970,86.3
Algeria,DZA,1975,78
Algeria,DZA,1980,69.8
Algeria,DZA,1985,59.6
Algeria,DZA,1990,51.4
Algeria,DZA,1995,42.1
Algeria,DZA,2000,34.4
Algeria,DZA,2005,28.4
Algeria,DZA,2010,23.6
Algeria,DZA,2015,18.8
Algeria,DZA,2020,15
Argentina,ARG,1870,91.5
Argentina,ARG,1875,89.4
Argentina,ARG,1880,87.1
Argentina,ARG,1885,85.3
Argentina,ARG,1890,83.8
Argentina,ARG,1895,82.3
Argentina,ARG,1900,79.9
Argentina,ARG,1905,69.6
Argentina,ARG,1910,63
Argentina,ARG,1915,55.2
Argentina,ARG,1920,45.3
Argentina,ARG,1925,40
Argentina,ARG,1930,33.4
Argentina,ARG,1935,27.7
Argentina,ARG,1940,22.2
Argentina,ARG,1945,17.7
Argentina,ARG,1950,15
Argentina,ARG,1955,13.2
Argentina,ARG,1960,11.2
Argentina,ARG,1965,8.8
Argentina,ARG,1970,6.4
Argentina,ARG,1975,5.7
Argentina,ARG,1980,5.3
Argentina,ARG,1985,4.7
Argentina,ARG,1990,3.9
Argentina,ARG,1995,3.4
Argentina,ARG,2000,2.6
Argentina,ARG,2005,1
Argentina,ARG,2010,0.8
Argentina,ARG,2015,0.6
Argentina,ARG,2020,0.5
Armenia,ARM,2015,0.1
Armenia,ARM,2020,0.1
Asia,,1870,99.53312
Asia,,1875,99.42074
Asia,,1880,99.285355
Asia,,1885,99.08308
Asia,,1890,99.19881
Asia,,1895,98.135635
Asia,,1900,97.63965
Asia,,1905,96.86629
Asia,,1910,96.36884
Asia,,1915,95.3075
Asia,,1920,93.10499
Asia,,1925,91.49337
Asia,,1930,90.1243
Asia,,1935,88.91849
Asia,,1940,79.888535
Asia,,1945,78.40425
Asia,,1950,75.75759
Asia,,1955,71.548805
Asia,,1960,67.382454
